cmake 3.30.3
curl 542cb89bdacfaed62aa9ed9e77ea3dfed7950501568a80b2cc6acb9294120f82
features core;dap;hdf5;nczarr;netcdf-4
fix-dependency-libmath.patch 925fe246a50b764bef3517de2efed3c5291f9aeab5bd9aaeb2897a966d251a55
fix-dependency-libzip.patch 210164c3b594f02fe4baf9caa0174fcebc2dcb5fd288a929ecb10ed10707871a
fix-dependency-mpi.patch 40e89984dca496c4a76d2716a1df4d54a624e1d5733c0b091c71725d3f23d224
fix-dependency-zlib.patch 106ecac70c5882d9dc9c6eb5d43c19ad446f38347e2c00c4530c67ad153455f2
fix-linkage-error.patch 022e4a705711a6b351243c8a12d30e46586b860759ddf0d231a9146ff05a335c
fix-manpage-msys.patch 78ff7a119df33f4e89e472994267ab9840db180bc365c808a5b9b3a7f1093156
fix-pkgconfig.patch 47f59b1dfb29ae3724d2fc63f32bcf6fd1767b2fdaa2b7fbbbcbb3a15d30299c
hdf5 dc83c20d5efba1d7466eeaf98ba07c5c451b790af31508854eb88b116d7231f6
no-install-deps.patch 4d82359cb402effdd5307439d14919db40d143106395b21228400660e69d29db
portfile.cmake 89c01a4365feabb61402d425f786e6cdbffce1e86dd524114a8fdc48a3bbefe5
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-9ab8750329c81b2e3bce0c71554887c3bce99031
use_targets.patch 113927e2a73729de08d92c03586e9d464eff18aad8f2ccea3cc582c52b5c2cfa
vcpkg-cmake d416fcfeea630ad2aff4f12a08a845f1b6349ef6025405f079bf2f4e6d927d78
vcpkg-cmake-config 606d50b43062ab4ef2d535eb063bdfaa9fd17d417e0e83a6db5dcf7ba5861ab3
vcpkg-pkgconfig-get-modules 0fde56853197f304f3eb4bf543b5fc6da887fa0e6ebd3e75be270f5840fb33d4
vcpkg.json e6780540b513522d1f9901089e3f675ce53e144191a5d65e016ba7e51ffe4625
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
