cmake 3.30.3
export-cmake-targets.patch c75784a94c1cb4b74e43089ffb954434b0997e7137e6a32c284984920e4d4282
features core
fix-dependecy-hdf5.patch 0f8e5f4c515ce0c5c018b11aa0fdd9f22c3165d4dd5e940cb1ca1f98857742c1
hdf5 dc83c20d5efba1d7466eeaf98ba07c5c451b790af31508854eb88b116d7231f6
netCDFCxxConfig.cmake.in 6af8c8429b95cf8324d07fa996c45c5168100ad8003e36edad4ac9257104085a
netcdf-c 8ff1de94972543f2c1e9216ea4a5bc1dc46beec207c2c24381a19dc9cf2b4110
portfile.cmake f6b2ad69aad9a03560551bcf0fab4f1b281913b24a489da7e9f584c4e9d72984
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-9ab8750329c81b2e3bce0c71554887c3bce99031
vcpkg-cmake d416fcfeea630ad2aff4f12a08a845f1b6349ef6025405f079bf2f4e6d927d78
vcpkg-cmake-config 606d50b43062ab4ef2d535eb063bdfaa9fd17d417e0e83a6db5dcf7ba5861ab3
vcpkg.json 90742694fec27350fa24f551fc438965d12bae1b8fdb8689d3c5091df6f82878
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
