cmake 3.30.3
features core;szip;zlib
hdf5_config.patch 60b3e2408f2dcd7fbb6f48cc839c2229dbed4dab82f6570ebdd4a26e65e5ad28
pkgconfig-requires.patch 4997a8d0e1447d6d2ca759ec7d3572a4729441bd3f5f8fd25d77ba93f253abec
portfile.cmake e860d1f37e848b3166687d1704c79f58145f4e6961b2ea376b6c8f65d6d8f2f3
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
szip 85a1c24178c8b77998f26c1e25df481516ca0c15870f28eb51b9db98eadc1818
szip.patch 62b554d6e445b45de777232f07156e3874f409c3cdf970ad52bec057883380e3
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-9ab8750329c81b2e3bce0c71554887c3bce99031
vcpkg-cmake d416fcfeea630ad2aff4f12a08a845f1b6349ef6025405f079bf2f4e6d927d78
vcpkg-cmake-config 606d50b43062ab4ef2d535eb063bdfaa9fd17d417e0e83a6db5dcf7ba5861ab3
vcpkg-cmake-wrapper.cmake 9091f107c2b16574a27e1e1042544e14b88d72558d2322a00a6138cb1c5904c2
vcpkg-port-config.cmake 732de06a44578c5fdd8dca8483d824935fc84f6291718ff1d5b5d1ed12ad5fc3
vcpkg.json 48206d4f3bcce776e709e744b70c745191dc3d47352cea76f813850a0976a987
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 65dd104a85bf517d0fbf53e1ec35b55d592054c30fabd7cc690a03fd0f9dbc4b
