cmake 3.30.3
features core
fix-linkage-config.patch a0c68bd52f1fba9c3dbbb19971ae6dc24a512f6558e371221fcbf98e2f2e5600
mingw-lib-names.patch cc6aac1041602391fff452c442101df39fcea43450bfd277cebb419a2aa28b61
portfile.cmake a26c9fa82eb3a80d534114c8b6369c9e05d218810f4757ca98216c2adc40863f
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
szip.pc.in c1e9893845af6d568724acd7026face15d6040a069774d62c8d330b69ebc0a8c
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-9ab8750329c81b2e3bce0c71554887c3bce99031
vcpkg-cmake d416fcfeea630ad2aff4f12a08a845f1b6349ef6025405f079bf2f4e6d927d78
vcpkg-cmake-config 606d50b43062ab4ef2d535eb063bdfaa9fd17d417e0e83a6db5dcf7ba5861ab3
vcpkg.json 9ec997b42c3d5dbc2295fa5905bd8f831f3af2841cd32c8a6371e2b4fee6cade
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
