cmake 3.30.3
features core
fix-install-path.patch d67374154f1910e41937173e9871991dfd5e43f43cca19a2fec10d3392000275
portfile.cmake 96870e712c80bd09ca0b867469a2e3356a3982d6f9b1f77620e590be4ae8cb3b
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-9ab8750329c81b2e3bce0c71554887c3bce99031
vcpkg-cmake d416fcfeea630ad2aff4f12a08a845f1b6349ef6025405f079bf2f4e6d927d78
vcpkg-cmake-config 606d50b43062ab4ef2d535eb063bdfaa9fd17d417e0e83a6db5dcf7ba5861ab3
vcpkg.json f131c7b0b3d3920a22772d401459274c7a6c1eae83c7cfea0257e67775c2be79
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
