cmake 3.30.3
features core
portfile.cmake ee6f8e309cb0ac6700d8b62816864d66b54c4e2fbf78281abc502290b80ce4a9
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-9ab8750329c81b2e3bce0c71554887c3bce99031
vcpkg-tool-meson 4f6713b20082fdd7b6c2622719094ec8e3a6be00fd47b923db7b4fe13ce7bfcf
vcpkg.json d27176647fdd053bc550393484caf220dda7d8115afa9bc8d69183bdff3583f7
vcpkg_configure_meson 23c481b5e1bb9d7a4877608fd327d7289601331c8a10259922a90aec5addf8a2
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
